year;month;ff4_hf;sp500_hf;us_rgdp;us_gdpdef;gs1;logsp500;ebpnew
1994;2;0.0;0.0;420.131378321934;498.838968514894;3.87;615.60887589429;1.79
1994;3;0.0;0.0;421.146367382597;499.111262760739;4.32;613.947498560668;1.65
1994;4;0.12;0.0;421.735981186863;499.179220629478;4.82;610.307300366956;1.55
1994;5;0.05;0.0;422.195030782717;499.382817577987;5.31;611.124558542704;1.44
1994;6;0.0;0.0;422.867875751431;499.653636971675;5.27;611.99237227616;1.55
1994;7;0.0;0.0;423.000826319381;499.991133073328;5.48;611.235386438344;1.51
1994;8;0.0;0.0;423.669012070674;500.394630594546;5.56;614.040165988235;1.5
1994;9;-0.03;0.0;423.983066996829;500.595770454514;5.76;614.624360089554;1.52
1994;10;0.0;0.0;424.784360120615;500.662727269872;6.11;613.947498560668;1.46
1994;11;0.08;0.0;425.465622416283;500.930107108312;6.54;613.341973473535;1.36
1994;12;-0.05;0.0;426.482265008506;501.130173863942;7.14;612.071491420526;1.29
1995;1;0.0;0.0;426.6523186283;501.396308418893;7.05;614.257489552236;1.3
1995;2;0.045;0.0;426.539449897799;501.66173657738;6.7;617.777812517147;1.38
1995;3;0.01;0.0;426.705480013628;501.860346374543;6.43;620.08133874;1.5
1995;4;0.0;0.0;426.532707434606;502.256386496153;6.27;623.030426652852;1.54
1995;5;0.0;0.0;427.022598133118;502.453819926525;6;626.112902314758;1.57
1995;6;0.0;0.0;427.353483276338;502.650864325255;5.64;629.036471082144;1.73
1995;7;-0.145;0.0;426.934494002328;502.782011885036;5.59;632.322929228619;1.76
1995;8;0.01;0.0;428.251426301573;502.978411293502;5.75;632.634623376068;1.7
1995;9;0.04;0.0;428.653943920321;503.109130266364;5.62;636.090516203878;1.74
1995;10;0.0;0.0;428.47803317923;503.370056702725;5.59;636.80499556655;1.71
1995;11;0.02;0.0;428.741233768694;503.500265054455;5.43;638.945176536019;1.75
1995;12;-0.04;0.0;429.087716211002;503.630304084483;5.31;642.092283626943;1.78
1996;1;-0.01;0.049879655;428.513708331865;504.148775757902;5.09;642.067873338699;1.81
1996;2;0.0;0.0;429.966624324512;504.342511691925;4.94;647.626442004958;1.82
1996;3;0.0;0.127706061;429.844120061608;504.664573161929;5.34;647.245448030239;1.77
1996;4;0.0;0.0;430.83424188766;505.049682752139;5.54;647.260901114706;1.68
1996;5;0.02;-0.200103758;431.578800249952;505.241682811121;5.64;649.410173696841;1.56
1996;6;0.0;0.0;432.338138074071;505.433314936198;5.81;650.5036396542;1.49
1996;7;-0.025;0.149046845;432.353512677642;505.624580534831;5.85;646.780741584958;1.49
1996;8;0.01;-0.136519795;432.864036206099;505.751887999511;5.67;649.629221907034;1.54
1996;9;-0.12;0.299063516;433.48799941792;506.069449396899;5.83;651.453489729041;1.51
1996;10;0.0;0.0;433.517608822922;506.386005533355;5.55;655.316387724678;1.54
1996;11;-0.01;0.243922493;434.432087340129;506.701562753236;5.42;660.078164861597;1.58
1996;12;0.01;-0.075199382;435.070752149375;506.953293534374;5.47;661.103246187821;1.59
1997;1;0.0;0.0;435.229139186762;507.141676635611;5.61;664.146933477109;1.52
1997;2;0.0;-0.298160501;436.415920866721;507.329705522097;5.53;668.259719986871;1.52
1997;3;0.05;-0.454799932;437.048528882732;507.392303333217;5.8;667.476339161311;1.49
1997;4;0.0;0.0;437.165680334269;507.454861983991;5.99;663.847616193223;1.45
1997;5;-0.08;0.52328309;437.718116432026;507.454861983991;5.87;672.514167954788;1.49
1997;6;0.0;0.0;438.176660086802;507.642303463426;5.69;677.569708637967;1.53
1997;7;-0.02;0.173370319;439.027254352773;507.767069543241;5.54;683.010720189085;1.53
1997;8;0.0;-0.377991985;440.022748962132;508.016135674487;5.56;683.221243173349;1.52
1997;9;-0.02;-0.207488447;440.934506507789;508.264583007253;5.52;684.270462672781;1.5
1997;10;0.0;0.0;441.817291505989;508.450514266271;5.46;685.76822923477;1.54
1997;11;-0.02;-0.499967393;442.601720395492;508.574276658306;5.46;684.473027856069;1.54
1997;12;0.0;-0.101011142;443.026664753783;508.636100462439;5.53;686.939899210478;1.52
1998;1;0.0;0.0;443.464043181378;508.759633523238;5.24;687.042717371614;1.65
1998;2;0.01;-0.262883786;443.625792143205;508.759633523238;5.31;693.12178671098;1.68
1998;3;0.001;-0.037528712;443.660951244417;508.759633523238;5.39;698.177681882927;1.67
1998;4;0.0;0.0;444.003489562479;508.883014168131;5.38;701.409531475346;1.69
1998;5;-0.01;-0.133046863;444.66046081582;509.129319711371;5.44;701.069085685346;1.65
1998;6;0.0;0.0;444.058795287205;509.252245356844;5.41;701.066379093441;1.64
1998;7;0.01;1.119971802;443.673496617854;509.497644253001;5.36;705.322265351166;1.69
1998;8;0.02;0.168560883;445.722686723682;509.62011824259;5.21;697.972238969793;1.8
1998;9;0.07;-0.662745974;445.669453932186;509.681299033731;4.71;692.818516049364;2.28
1998;10;-0.14;2.113667928;446.350753841671;509.925648574978;4.12;693.970926872299;2.65
1998;11;-0.04;0.597032049;446.274911125217;510.047599809605;4.53;704.266197544263;2.51
1998;12;0.01;-0.129841577;446.726926084563;510.230248262208;4.52;708.175060202962;2.58
1999;1;0.0;0.0;447.15805059506;510.412563718359;4.51;712.991434585053;2.57
1999;2;0.01;0.104861059;447.764358560095;510.412563718359;4.7;712.815908060735;2.39
1999;3;-0.02;-0.24110749;447.99096382904;510.473261747537;4.78;715.591139169764;2.3
1999;4;0.0;0.0;448.22056243819;511.13851971964;4.69;719.650677939194;2.29
1999;5;0.03;-1.30828606;448.850827164029;511.198778835654;4.85;719.448940227205;2.18
1999;6;-0.07;1.613491951;448.772359372828;511.198778835654;5.1;718.731697020115;2.12
1999;7;0.0;0.0;449.349309604629;511.619578975675;5.03;723.055591225346;2.16
1999;8;0.025;0.580893666;449.750033920992;511.859243560135;5.2;719.104522013104;2.22
1999;9;0.0;0.0;449.345507816446;512.277279403311;5.25;718.399969005286;2.29
1999;10;0.045;-0.62595664;450.560396206326;512.455904041457;5.43;717.012723572774;2.27
1999;11;0.045;-0.348629574;451.043963816469;512.634210180823;5.55;723.777819192344;2.12
1999;12;-0.005;0.47870399;451.812317199984;512.871458216186;5.84;726.450622003302;1.91
2000;1;0.0;0.0;451.675418661452;513.167228913909;6.12;726.234104210159;1.67
2000;2;0.005;-0.333708048;451.987261232551;513.579843705026;6.22;723.624574586169;1.77
2000;3;-0.01;0.006455997;452.342202485519;514.166355650266;6.22;727.393193830968;2.11
2000;4;0.0;0.0;452.935660626624;514.107859012155;6.15;728.712278796843;2.41
2000;5;0.055;-0.639756231;453.206063831964;514.283246370764;6.33;725.734115474873;2.46
2000;6;-0.015;0.264980819;453.245109504603;514.865659199363;6.17;728.753328015432;2.39
2000;7;0.0;0.0;453.049836259244;515.155598515263;6.08;729.505641646263;2.29
2000;8;0.105;-0.169390195;452.777172919968;515.155598515263;6.18;730.347976757951;2.43
2000;9;0.0;0.0;453.237581222456;515.675380222625;6.13;729.169026853994;2.55
2000;10;0.02;-0.194353097;452.848242750686;515.848042136024;6.01;723.715974047734;2.6
2000;11;0.015;-0.635634306;452.87620319817;516.02040644184;6.09;722.841747872851;2.56
2000;12;0.01;-0.606750095;452.549366126139;516.24976434055;5.6;719.363322497604;2.78
2001;1;-0.18000000000000002;3.757386629;452.072279191047;516.820868120102;4.81;719.715836963215;2.77
2001;2;0.0;0.0;451.41880267761;517.048399503815;4.68;717.453286731641;2.77
2001;3;-0.07;-0.60118709;451.213561502086;517.105201550216;4.3;707.82150960109;2.96
2001;4;-0.43;2.33886747;450.853923434852;517.275414357269;3.98;708.157412328434;2.93
2001;5;-0.125;0.373928413;450.375188956289;517.784321308016;3.78;714.706347560447;2.68
2001;6;0.075;-0.484099172;449.845764564555;518.009673516061;3.58;712.18257945073;2.69
2001;7;0.0;0.0;449.20328423741;517.840706987548;3.62;709.377831019291;2.73
2001;8;-0.005;-1.487642626;449.088440280901;517.840706987548;3.47;707.199772237619;2.88
2001;9;0.0;0.0;448.580652680424;518.234519029562;2.82;695.142760743832;3.3
2001;10;-0.04;-0.335992474;448.30613073499;517.953383055807;2.33;698.155391758288;3.34
2001;11;-0.145;0.611852244;447.699584726458;517.897060891547;2.18;702.9689685761;3.16
2001;12;-0.03;0.27785059;447.656833745718;517.840706987548;2.22;704.309877874832;2.97
2002;1;0.0225;-0.061481009;448.320140229835;518.009673516061;2.16;703.896773495018;2.83
2002;2;0.0;0.0;448.331662698096;518.178355029209;2.23;700.367436427497;2.98
2002;3;-0.04;-0.381887616;449.052895967589;518.458860121969;2.57;705.080745477188;2.82
2002;4;0.0;0.0;449.539996184156;518.906038061109;2.48;701.385252318883;2.82
2002;5;-0.02;-0.304581012;449.940959030893;519.017520792833;2.35;698.402163443559;2.92
2002;6;0.005;-0.47917665;450.762460954537;519.07321558681;2.2;692.167790782249;3.02
2002;7;0.0;0.0;450.730263890587;519.295685089021;1.96;680.637571768887;3.24
2002;8;-0.04;-0.502894117;450.619148538231;519.573077777294;1.76;681.624287847603;3.32
2002;9;-0.005;-1.027705194;450.704013407891;519.739144795808;1.72;676.597279669034;3.53
2002;10;0.0;0.0;450.495529774197;519.960139360888;1.65;675.066862673608;3.79
2002;11;-0.075;-0.523147641;451.054187365929;520.12556537049;1.49;681.336767347524;3.57
2002;12;0.005;-0.290472073;450.496524636837;520.290718174338;1.45;680.148323689919;3.42
2003;1;0.025;0.157159488;451.345065209227;520.729796816087;1.36;679.776182560058;3.3
2003;2;0.0;0.0;451.46380730202;521.275947818639;1.3;672.985991214106;3.15
2003;3;-0.01;-0.45161365;451.200610167257;521.439213161028;1.24;674.126376332008;3.14
2003;4;0.0;0.0;450.603138636349;521.057845224003;1.27;679.125517002326;2.89
2003;5;-0.05;0.156987548;450.575860693268;520.893955539682;1.18;684.157274052169;2.81
2003;6;0.105;-0.192513261;450.703572164423;521.003245168046;1.01;689.568269774787;2.86
2003;7;0.0;0.0;451.216085719483;521.330399222108;1.12;690.026731401623;2.64
2003;8;0.0;-0.062137742;450.997669937485;521.764946348058;1.31;689.723008292563;2.57
2003;9;0.0;-0.126244091;451.640345107699;522.089621957945;1.24;692.700873590402;2.52
2003;10;-0.01;-0.028431543;451.763430783541;521.981513839308;1.25;694.575409207335;2.44
2003;11;0.0;0.0;452.431689988461;522.035582507832;1.34;695.64502005209;2.36
2003;12;-0.005;-0.112501758;452.461284591401;522.305488204749;1.31;698.53087371972;2.33
2004;1;0.01;-0.910674622;452.613347213305;522.735827760754;1.24;703.22005172454;2.29
2004;2;0.0;0.0;453.214777824221;522.950305054768;1.24;704.172657483505;2.18
2004;3;-0.01;-0.035129755;452.813902239344;523.164323328004;1.19;702.463123670102;2.29
2004;4;0.0;0.0;453.184652156925;523.324536980432;1.43;703.29419510711;2.11
2004;5;-0.0075;0.361627188;453.904427227599;523.750522715128;1.78;700.558954333049;2.03
2004;6;-0.015;0.281200966;453.12114334698;524.121777450746;2.12;703.241241158155;2.05
2004;7;0.0;0.0;453.865531315346;524.227597566441;2.1;700.836954901473;2.12
2004;8;0.04;-0.308386051;453.932627987283;524.280465661778;2.02;699.296002499636;2.18
2004;9;-0.005;0.026194049;454.059646423099;524.597088617583;2.12;701.899249297269;2.14
2004;10;0.0;0.0;454.909177696822;525.122575901419;2.23;701.858978497976;2.11
2004;11;-0.01;0.107266674;455.157213241921;525.59316500516;2.5;706.385263423526;2.01
2004;12;-0.005;0.064155439;455.950837342015;525.59316500516;2.67;708.941828564621;1.92
2005;1;0.0;0.0;456.309845253602;525.540986553676;2.86;707.446391937092;1.8
2005;2;0.0;0.091875905;457.033129859879;525.957653823161;3.03;708.976845489826;1.65
2005;3;0.01;-0.34398799;456.897911881917;526.320818943447;3.3;708.581777885571;1.56
2005;4;0.0;0.0;457.112931426299;526.631057041295;3.32;705.998697588172;1.71
2005;5;0.01;0.109347017;457.202903478985;526.579417484248;3.33;707.18110269692;1.86
2005;6;0.015;-0.430307297;457.651656394731;526.631057041295;3.36;709.195008015777;1.86
2005;7;0.0;0.0;457.334509765909;527.248660651351;3.64;710.844051979305;1.78
2005;8;-0.015;0.21449638;457.659888600566;527.86247332023;3.87;711.010002698156;1.7
2005;9;0.035;-0.131399117;455.703505723611;529.229929422247;3.85;711.144686151228;1.83
2005;10;0.0;0.0;456.909938664332;529.380721107015;4.18;708.335429001527;1.83
2005;11;0.0;0.226501978;458.027690326482;528.877195370451;4.33;712.07434384196;1.86
2005;12;-0.005;0.523259271;458.542859682905;528.877195370451;4.35;714.050850907478;1.85
2006;1;0.025;-0.255846243;458.700519702996;529.481122721875;4.45;715.362267686982;1.82
2006;2;0.0;0.0;458.74266972103;529.531285752774;4.68;715.199473859108;1.7
2006;3;0.03;-0.625296939;458.967881187005;529.681624042177;4.77;716.529252751521;1.69
2006;4;0.0;0.0;459.271089031332;530.181125580229;4.9;717.178738260158;1.69
2006;5;0.035;-0.206509981;459.296500486973;530.479633264575;5;716.240524926366;1.64
2006;6;-0.03;0.548597454;459.612641408615;530.727710791951;5.16;713.343162007462;1.67
2006;7;0.0;0.0;459.561366758062;531.271324683177;5.22;713.905745799771;1.67
2006;8;-0.035;-0.242295663;459.999280645896;531.713912078862;5.08;716.018575092124;1.71
2006;9;0.0;-0.26589935;459.832984410202;531.222027171703;4.97;718.367342701367;1.71
2006;10;-0.005;-0.0638338;459.718236814589;530.777252531879;5.01;721.772218961176;1.7
2006;11;0.0;0.0;459.676193551755;530.826769740121;5.01;723.608012989593;1.61
2006;12;-0.005;0.253255379;460.690368261424;531.369846858634;4.94;725.588784044306;1.65
2007;1;0.0;0.502354349;460.351481661993;531.535637464257;5.06;726.133744521062;1.58
2007;2;0.0;0.0;461.28932859276;531.922722377611;5.05;727.572618266272;1.55
2007;3;-0.01;0.821834487;461.46719013769;532.441387126931;4.92;724.917951988025;1.7
2007;4;0.0;0.0;462.137222127866;532.741004075131;4.93;728.868176264315;1.7
2007;5;0.005;-0.132504737;462.232814275347;533.153451740823;4.91;732.061961185224;1.64
2007;6;0.005;-0.267308914;462.290499053717;533.384858958769;4.96;732.263592149999;1.59
2007;7;0.0;0.0;462.170473382718;533.562760205437;4.96;732.693261004378;1.65
2007;8;-0.030000000000000002;-2.585706945;462.362877321203;533.593583525449;4.47;728.249997711031;1.98
2007;9;-0.155;1.335934347;462.584889999645;534.016443549993;4.14;731.12985415276;2.07
2007;10;0.03;-0.428302321;462.302483878193;534.324292990103;4.1;733.931689181158;1.95
2007;11;0.0;0.0;462.834555057865;535.10710939839;3.5;728.851094102491;2.25
2007;12;0.035;-1.737701686;462.869431128496;535.396491738685;3.26;729.927020080358;2.55
2008;1;-0.235;0.882898944;462.736993788399;535.740669275403;2.71;722.893982348792;2.8
2008;2;0.0;0.0;462.344026698586;535.982160139148;2.05;721.146078775176;3.09
2008;3;0.1775;-0.4966336;462.038977818478;536.339324328422;1.54;718.306614261892;3.38
2008;4;-0.065;0.266284896;461.391682239465;536.570495024973;1.74;722.290902568202;3.29
2008;5;0.0;0.0;460.784061721062;537.160500231786;2.06;724.652487465203;3.05
2008;6;-0.045;0.085608366;460.550512988812;538.202872111502;2.42;720.135729394491;2.97
2008;7;0.0;0.0;460.192492582306;538.914478650853;2.28;713.674570396826;3.15
2008;8;-0.025;0.134407546;458.610051001745;538.765520190023;2.18;715.576313546378;3.26
2008;9;0.1275;-0.629964853;454.105290944789;538.85099281999;1.91;710.410300750918;3.63
2008;10;-0.085;-2.268821144;455.094523005614;537.987431180035;1.42;687.605819223888;5.06
2008;11;0.0;0.0;453.765657699554;536.201021770753;1.07;678.337049969119;5.69
2008;12;-0.185;1.102872453;450.905238014163;535.374261265345;0.49;677.714532907086;6.01
2009;1;0.0;-0.217740087;448.379319982149;535.627018698571;0.44;676.339980246484;5.63
2009;2;0.0;0.0;447.768902517201;535.990622921716;0.62;669.112795089572;5.21
2009;3;-0.015;1.814499277;446.190932954605;535.891845867589;0.64;662.953496920864;5.6
2009;4;0.0;0.626013845;445.358421448298;535.992503442808;0.55;674.305750694173;5.46
2009;5;0.0;0.0;444.343330355296;536.139544676073;0.5;680.506896224268;4.77
2009;6;0.01;-0.646025455;443.965736750921;536.966080661617;0.51;683.1003815883;3.77
2009;7;0.0;0.0;445.088433035833;536.936279676102;0.48;684.142315029179;3.53
2009;8;-0.005;-0.291325257;446.179161147608;537.27056565519;0.46;691.743824736447;2.99
2009;9;-0.02;0.513298244;447.056736244354;537.463468201873;0.4;695.134144964506;2.91
2009;10;0.0;0.0;447.325919409062;537.763211701732;0.37;697.322461677544;2.9
2009;11;-0.01;0.084351395;447.758791931239;538.097511356225;0.31;699.216076358157;2.92
2009;12;-0.0025;-0.053888505;448.163777932726;538.149515471705;0.37;701.245757806295;2.78
