year;month;ff4_hf;sp500_hf;us_rgdp;us_gdpdef;gs1;logsp500;ebpnew
2010;1;0.0;0.081419365;449.247841780631;538.214367659289;0.35;702.427529514287;2.51
2010;2;0.0;0.0;449.62243618974;538.119144671615;0.35;699.316203592401;2.65
2010;3;-0.01;0.193667464;450.305772302473;538.152275996204;0.4;704.929824309174;2.55
2010;4;-0.01;0.158717495;450.644427922476;538.175277403992;0.45;708.784100483452;2.41
2010;5;-0.01;0.0;451.986281090768;538.123286687534;0.37;702.559164654968;2.63
2010;6;0.0;0.337454732;452.171031311693;538.081398399762;0.32;698.782260173733;3.03
2010;7;0.0;0.0;452.550015886053;538.268149265897;0.29;698.453111778419;3
2010;8;0.0;0.726819738;452.915809445683;538.414178938621;0.26;699.143444364709;2.96
2010;9;0.005;0.593150017;453.21015197227;538.575573569687;0.26;702.29393847886;3.01
2010;10;0.0;0.0;452.926382847761;538.923153439867;0.23;706.610854413529;3.18
2010;11;0.01;-0.330400175;453.013301303022;539.17621712579;0.25;708.915140769959;3.16
2010;12;0.005;0.002007347;453.987084216499;539.577070269675;0.29;712.409976897363;2.81
2011;1;0.0;-0.055877117;453.776248602407;539.900849757756;0.27;715.666013991925;2.69
2011;2;0.0;0.0;453.378373789512;540.221781682898;0.29;718.623514066912;2.57
2011;3;0.0;0.282955733;454.413272896693;540.737802821464;0.26;717.356743877507;2.62
2011;4;-0.005;0.164198732;454.089722958508;541.206114426369;0.25;719.406891555248;2.57
2011;5;0.0;0.0;454.210258252052;541.523780805481;0.19;719.916290294059;2.61
2011;6;0.0;0.096868186;454.51228974827;541.523780805481;0.18;716.029451243841;2.75
2011;7;0.0;0.0;455.003795335004;541.785441857348;0.19;718.931112436648;2.76
2011;8;0.0;-0.950797755;455.676639716609;542.100391586239;0.11;707.775962273256;3.06
2011;9;0.015;-0.250066908;455.593897457162;542.317310931827;0.1;706.8069780513;3.3
2011;10;0.0;0.0;456.285541115885;542.384808899525;0.11;709.607547457949;3.22
2011;11;0.01;-0.143897687;456.276881991693;542.569423387574;0.11;711.185463531765;3.12
2011;12;0.0;-0.701025627;456.806108181849;542.593191411771;0.12;712.554050005166;3.27
2012;1;-0.005;0.303645269;457.400763843423;542.865240627497;0.12;717.056559779875;3.26
2012;2;0.0;0.0;457.721814221852;543.078757131184;0.16;720.970261697796;3.17
2012;3;0.0;-0.001807645;457.202696739484;543.287885344324;0.19;723.651211400564;3.06
2012;4;0.0;-0.027411885;457.919472590062;543.453826420931;0.18;723.448737694397;3.14
2012;5;0.0;0.0;458.150127423717;543.246794243903;0.19;720.137220529692;3.27
2012;6;0.01;-0.034715426;458.15565660757;543.164123764146;0.19;718.801991010606;3.4
2012;7;0.0;0.0;458.365335027584;543.193000587196;0.19;721.507820093889;3.35
2012;8;0.005;-0.147822873;457.936507980614;543.772272361508;0.18;724.668876994469;3.23
2012;9;0.02;0.617526623;457.863111975091;544.248264347854;0.18;727.47705767151;3.12
2012;10;0.0;0.003180594;458.20990830401;544.517580823294;0.18;727.088335659352;2.84
2012;11;0.0;0.0;458.576002166824;544.349505205886;0.18;724.029837807087;2.86
2012;12;0.0;0.394267739;458.812676856884;544.337396312321;0.16;726.002352768597;2.91
2013;1;0.005;-0.071348453;458.837188119219;544.535279288969;0.15;730.0067600512;2.82
2013;2;0.0;0.0;459.303788637152;545.076803073865;0.16;732.139356217945;2.86
2013;3;0.005;0.10857275;459.705837402285;544.79521507647;0.15;734.654555046393;2.9
2013;4;0.0;0.0;459.619502949781;544.586198863036;0.12;735.927665884899;2.83
2013;5;-0.005;0.175040212;459.697570273192;544.627605838115;0.12;740.235395508325;2.8
2013;6;0.0;-0.059700769;459.904848656304;544.86536379031;0.14;738.942188058388;2.89
2013;7;0.0;-0.040835289;459.594173451729;545.06091768903;0.12;741.978817370319;2.74
2013;8;0.0;0.0;460.170719675642;545.299362252167;0.13;742.063279617424;2.69
2013;9;0.0;1.007075956;460.677889132751;545.33704961878;0.12;743.080784806765;2.66
2013;10;0.0;-0.293278377;460.598984997177;545.390558405129;0.12;745.009701151586;2.69
2013;11;0.0;0.0;460.83232099795;545.574837449687;0.12;748.635543235793;2.67
2013;12;0.0;0.761282694;461.033184169361;545.838905399023;0.13;749.985485213241;2.48
2014;1;0.0;-0.389685554;460.676790894873;546.081029570781;0.12;750.788764337389;2.33
2014;2;0.0;0.0;461.429641498635;546.191046891551;0.12;750.496408246316;2.39
2014;3;0.0;-0.205853612;462.393502006116;546.395044205576;0.13;753.022245135434;2.34
2014;4;0.0;0.016492125;462.490222255751;546.581289222332;0.11;753.061947049695;2.2
2014;5;0.0;0.0;462.872654352903;546.771408970506;0.1;754.421040752679;2.2
2014;6;0.0;0.35272687;463.215285731798;546.903434998386;0.1;757.409122926534;2.2
2014;7;0.0;0.402711182;463.437164283598;547.015920238661;0.11;758.736118897542;2.19
2014;8;0.0;0.0;463.24818050095;546.999918823765;0.11;758.148005995019;2.27
2014;9;0.005;0.255851701;463.535112475965;547.007077667993;0.11;759.751171746797;2.27
2014;10;0.005;-0.3096812;463.547046084368;546.987284318915;0.1;756.903504450353;2.38
2014;11;0.0;0.0;464.162361219387;546.798840860461;0.13;762.294277741863;2.46
2014;12;-0.01;0.758501158;464.154454442214;546.489903194648;0.21;762.767583267725;2.53
2015;1;0.0;-0.242755459;463.366531593466;545.8508338454;0.2;761.489411816882;2.57
2015;2;0.0;0.0;462.725941270835;546.10397753425;0.22;764.118030604065;2.53
2015;3;-0.025;1.443400938;462.390754019997;546.373010493908;0.25;764.01183649915;2.5
2015;4;-0.005;0.084055562;461.843679408848;546.477204083146;0.23;764.724200434764;2.55
2015;5;0.0;0.0;461.401396424363;546.806436053551;0.24;765.53622353317;2.69
2015;6;-0.02;0.343820085;461.086394573001;547.082845770723;0.28;764.935447130634;2.76
2015;7;-0.005;0.128413052;461.732402792062;547.241352061122;0.3;764.689824688424;2.88
2015;8;0.0;0.0;461.548381717633;547.240931952188;0.38;762.064135931751;3.02
2015;9;-0.05;0.143696473;461.268884986278;547.015920238661;0.37;757.271386813277;3.17
2015;10;0.02;-0.708417139;460.784161454325;547.114819518865;0.26;761.32311479781;3.27
2015;11;0.0;0.0;460.045709681156;547.2342099692;0.48;764.042120520234;3.19
2015;12;0.01;0.160771704;459.554097357088;547.126596744249;0.65;762.758333812341;3.21
2016;1;-0.015;-0.36532313;460.076750841079;547.080741876204;0.54;755.935103238385;3.36
2016;2;0.0;0.0;459.556924409149;546.94768586358;0.53;755.19327792606;3.56
2016;3;-0.05;0.281088765;458.812168260848;547.260675164473;0.66;761.181767128259;3.24
2016;4;0.01;0.235475426;459.149814816718;547.643007856794;0.56;763.797663977185;2.98
2016;5;0.0;0.0;458.922777844733;547.879138435909;0.59;763.315181375758;2.87
2016;6;-0.025;-0.044661723;459.39403669389;548.156349579313;0.55;764.199161837078;2.88
2016;7;0.005;0.213018134;459.511176929386;548.105966814981;0.51;767.271136228852;2.71
2016;8;0.0;0.0;459.360354961663;548.290718223;0.57;768.292013875172;2.68
2016;9;-0.02;0.294893031;459.254785852935;548.552695741477;0.59;767.679348397002;2.68
2016;10;0.0;0.0;459.270380252755;548.786690509852;0.66;766.997132814118;2.61
2016;11;0.0;0.041908354;458.852339380184;548.904515840217;0.74;768.017102148828;2.57
2016;12;0.01;-0.247005988;459.53359883912;549.156649930785;0.87;771.718659463029;2.34
2017;1;0.0;0.0;459.270380252755;549.560142473151;0.83;772.978807724671;2.23
2017;2;-0.02;0.150621589;458.86809832329;549.71928151548;0.82;775.358491920428;2.22
2017;3;-0.02;0.279630753;459.525822439881;549.672550435593;1.01;776.930256099499;2.2
2017;4;0.0;0.0;460.539416090384;549.795889623709;1.04;776.612448238902;2.27
2017;5;0.005;0.040489567;460.657719568555;549.718461860145;1.12;778.128463695499;2.25
2017;6;0.015;-0.034032154;460.863517597076;549.783603504551;1.2;779.72871650756;2.18
2017;7;-0.01;0.018560511;460.623761608183;549.816363135151;1.22;780.551537423686;2.07
2017;8;0.0;0.0;460.209044846117;550.20048705003;1.23;780.637886180253;2.1
2017;9;0.02;-0.149837394;460.312209007077;550.709826702641;1.28;782.117790176078;2.1
2017;10;0.0;0.0;461.536504139814;550.787301907353;1.4;784.658997529119;1.96
2017;11;-0.005;0.088070518;461.775466817871;551.053747368785;1.56;786.080600661864;1.92
2017;12;0.0;0.069941347;461.970799804231;551.264214655403;1.7;788.77116511442;1.82
2018;1;0.0;-0.091720259;461.968927208729;551.688647101586;1.8;793.372518765814;1.67
2018;2;0.0;0.0;462.211087871635;551.957514090203;1.96;790.291633925404;1.65
2018;3;-0.005;0.35661153;462.699723335073;551.976748481354;2.06;790.2032452016;1.8
2018;4;0.0;0.0;463.79558152539;552.236850587961;2.15;788.368379296538;1.8
2018;5;-0.005;0.159868486;462.891014983075;552.462391032338;2.27;790.155875163004;1.85
2018;6;0.0;-0.13883159;463.664947301471;552.552464970793;2.33;792.093675908581;1.92
2018;7;0.0;0.0;463.826254368795;552.630516552512;2.39;793.510068398493;1.9
2018;8;0.0;0.017430961;464.470527279772;552.809089093835;2.45;795.781437540075;1.88
2018;9;0.01;0.221360047;464.535581807271;553.015104905668;2.56;797.298312363066;1.88
2018;10;0.0;0.0;464.425242801623;553.248789664475;2.65;793.216830927878;1.91
2018;11;0.0;0.098564663;464.504549254067;553.178345666516;2.7;790.957395476961;2.11
2018;12;0.025;-0.901182912;464.529049438421;553.24681157772;2.66;785.061393711701;2.3
2019;1;-0.005;0.771346444;463.862527134585;553.165280369708;2.58;786.610499998316;2.41
2019;2;0.0;0.0;463.314618285578;553.464956406425;2.55;792.112190359889;2.27
2019;3;-0.005;0.520395458;463.352146334833;553.842422398068;2.49;793.879511546143;2.26
2019;4;0.0;0.0;462.765548620716;554.21768534556;2.42;797.377550304959;2.17
2019;5;-0.035;0.201235921;462.880858455349;554.242365628294;2.34;795.672554074876;2.23
2019;6;-0.035;0.28143844;462.925285650405;554.209849061209;2;796.907060290585;2.39
2019;7;0.05;-0.158893913;462.439225263468;554.440370772246;1.96;800.507005958394;2.22
2019;8;0.0;0.0;463.121797746958;554.531805959279;1.77;797.160357521391;2.25
2019;9;0.01;-0.370050141;462.78285357462;554.685572288219;1.8;800.040314915021;2.22
2019;10;0.02;0.35270619400000003;461.935017308192;554.967901593623;1.61;799.889975280273;2.22
2019;11;0.0;0.0;462.435693739713;555.249048266229;1.57;804.073678772979;2.13
2019;12;0.0;0.168445231;462.203025290267;555.539846888994;1.55;806.361394058464;2.02
2020;1;0.005;0.022498419;461.545511432263;555.731828900884;1.53;809.504977025526;2.01
2020;2;0.0;0.0;461.881171577863;555.779284710964;1.41;809.477824294298;2.11
2020;3;-0.195;-8.173312257;457.890628957761;555.325411518673;0.33;788.321639931719;3.42
2020;4;-0.02;-0.199122975;443.748381056215;554.530243666771;0.18;792.37030928134;3.47
2020;5;0.0;0.0;445.388672509061;554.440370772246;0.16;797.920874980747;3.28
2020;6;0.0;0.566547465;451.735921668244;554.923949566747;0.18;804.065948756678;2.91
2020;7;0.0;0.074644898;455.414632898324;555.432299613926;0.15;807.328450810485;2.69
2020;8;0.0;0.178513423;456.387828941449;555.804739523025;0.13;812.908949797384;2.62
2020;9;0.0;0.422001602;456.400334034686;556.067009248742;0.13;812.13377620865;2.68
2020;10;0.0;0.0;457.202076518416;556.190780203741;0.13;813.701564083482;2.65
2020;11;0.0;0.020319716;457.555186197516;556.41793530017;0.12;817.44183349474;2.43
2020;12;0.0;-0.165480543;458.866471708621;556.851624473796;0.1;821.481972702146;2.23
2021;1;0.005;-0.319595056;459.392924265281;557.078046569294;0.1;824.111025480781;2.16
2021;2;0.0;0.0;456.032866565339;557.433036946116;0.07;826.447406271978;2.16
2021;3;-0.01;0.510239016;458.889445188584;557.915230076006;0.08;827.142307925614;2.13
2021;4;-0.01;0.054096593;459.065230976316;558.584317679151;0.06;832.873605036228;1.97
2021;5;0.0;0.0;459.948706761955;559.249330811613;0.05;833.515559430192;2
2021;6;0.005;-0.493808492;460.315515718047;560.104813720134;0.07;835.196235272044;1.93
2021;7;-0.005;0.184814293;460.768601862553;560.567338154588;0.08;838.107789194928;1.93
2021;8;0.0;0.0;460.56070905314;560.856295740857;0.07;840.16049953363;1.96
2021;9;0.0;0.358019384;459.368346549256;561.291640514883;0.08;839.965662538372;1.86
2021;10;0.0;0.0;460.702945647301;562.231208165814;0.11;840.306322516939;1.77
2021;11;0.0;0.234422475;461.378695477517;563.058075839519;0.18;844.835530791803;1.72
2021;12;0.01;0.623852973;461.087985476217;563.766403944474;0.3;844.993524265157;1.83
2022;1;0.0;-0.240546641;460.702446574827;564.38272121022;0.55;842.810402094437;1.82
2022;2;0.0;0.0;461.320184568522;565.082112316795;1;839.750383989382;2.03
2022;3;0.02;-0.776171736;461.898137097458;566.110807104068;1.34;838.737375808148;2.17
2022;4;0.0;0.0;461.946749068892;566.497927433231;1.89;838.738058979475;1.91
2022;5;-0.02;-0.149779988;461.84170574736;567.435023107244;2.06;830.408907589612;2.22
2022;6;0.05;-0.115650481;461.529871878413;568.721939435673;2.65;826.84625650994;2.12
2022;7;-0.025;0.061517714;461.73260037581;568.677194582279;3.02;827.173501036792;2.32
2022;8;0.0;0.0;461.607352792843;568.752435815312;3.28;833.292413948408;2.25
2022;9;0.04;-1.340291582;461.800546029804;569.17807411146;3.89;825.596348309645;2.17
2022;10;0.0;0.0;461.762134755178;569.702301422363;4.43;822.310397028781;2.28
2022;11;-0.065;0.719223327;461.467685408106;569.946650758856;4.73;827.320642157854;2.17
2022;12;0.045;-1.143543689;460.283145328353;569.980122666197;4.68;827.190116345153;1.98
2023;1;0.0;0.0;461.020747750536;570.530132062547;4.69;828.416595702785;1.97
2023;2;0.005;0.146056835;461.156569107695;570.869041100878;4.93;831.377383294976;1.85
2023;3;0.02;0.27228812;461.532346654261;570.924419891554;4.68;828.615858747926;2.05
2023;4;0.0;0.0;461.762233517733;571.326404879542;4.68;832.396517482348;2.07
2023;5;0.02;0.10433246;461.441333615486;571.477516635293;4.91;832.994029553186;2.19
2023;6;0.035;-0.690769883;460.636547134984;571.735330628593;5.24;837.686618942496;2.01
2023;7;-0.005;0.096586968;461.419632753362;571.904868415993;5.37;841.362662123113;1.84
2023;8;0.0;0.0;461.352816060582;572.403598068344;5.37;840.23119415043;1.85
2023;9;0.025;-0.175779713;461.532940591351;572.806524717604;5.44;839.142586598075;1.78
2023;10;0.0;0.0;460.984822687243;572.897252447976;5.42;835.9228581127;1.83
2023;11;-0.015;0.023045005;461.377208336086;573.03822106196;5.28;840.291749783842;1.79
2023;12;-0.025;0.632749268;461.118307230021;573.248330376604;4.96;845.213186697417;1.62
2024;1;0.02;-0.307218249;459.736278741455;573.590756046146;4.79;847.961800364315;1.62
2024;2;0.0;0.0;460.801613243801;573.986364922715;4.92;851.958233513814;1.56
2024;3;-0.01;0.245029126;460.973475248567;574.334607773396;4.99;855.073821287591;1.55
2024;4;0.0;0.0;460.760122860796;574.625430744453;5.14;853.944184435892;1.46
2024;5;0.005;0.106088442;461.376316040611;574.665037488338;5.16;856.316605739205;1.47
2024;6;0.02;0.000276206;461.407046077481;574.662163333219;5.11;859.695401320983;1.51
2024;7;0.01;0.200493075;460.492715645881;574.800986423121;4.9;861.938870373091;1.59
2024;8;0.0;0.0;460.946992883079;574.981009635782;4.43;860.853368424707;1.73
2024;9;-0.11;0.375315054;460.325234811214;575.209951104532;4.03;863.431111704709;1.69
2024;10;0.0;0.0;459.985106451049;575.436151402435;4.2;866.428818115819;1.54
2024;11;0.01;0.064322542;459.807003949778;575.716209115944;4.33;868.776600117564;1.42
2024;12;0.025;-0.774661132;460.843784138235;576.08021751722;4.23;870.133143037675;1.41
2025;1;0.02;-0.348322142;460.581697677383;576.546065892781;4.18;869.609557616454;1.45
2025;2;0.0;0.0;461.610320216467;576.761762348546;4.19;870.594237998817;1.47
2025;3;-0.01;0.373768294;461.552043686259;576.711714645785;4.06;864.540697056196;1.65
2025;4;0.0;0.0;461.638605234695;576.93236180001;3.95;858.849007329827;1.9
2025;5;-0.01;-0.590618233;461.477887432969;577.013185519774;4.09;866.749418498671;1.86
2025;6;-0.01;-0.061565685;461.984695338416;577.299754367767;4.06;870.449399781289;1.76
2025;7;-0.005;-0.050887637;462.393305723898;577.496139943103;4.08;874.77492024459;1.71
2025;8;0.0;0.0;462.09126210637;577.877862369261;3.89;876.545072994469;1.73
2025;9;-0.04;-0.052904599;462.279298821055;578.187867372584;3.66;879.240078001936;1.71
2025;10;0.01;-0.07283838;462.021937672147;578.290013922465;3.61;881.517553348547;1.67
2025;11;0.0;0.0;462.450996108668;578.39205623963;3.66;881.59472426666;1.76
2025;12;-0.005;0.298475821;462.815402237847;578.698940167259;3.54;883.244616922107;1.75